2018 Rank,City,State,2018 Estimate,2010 Census,Change,2016 Land Area (sq mi),2016 Land Area (km^2),2016 Population Density (/sq mi),2016 Population Density (/km^2),Location,website,time_zone,zip_code
1,New York City,New York,"8,398,748","8,175,133",+2.74%,301.5,780.9,"28,317","10,933",40Ãƒâ€šÃ‚Â°39ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²49ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 73Ãƒâ€šÃ‚Â°56ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²19ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,https://www.nyc.gov/,UTCâˆ’05:00,"100xx–104xx, 11004–05, 111xx–114xx, 116xx"
2,Los Angeles,California,"3,990,456","3,792,621",+5.22%,468.7,"1,213.9","8,484","3,276",34Ãƒâ€šÃ‚Â°01ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²10ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 118Ãƒâ€šÃ‚Â°24ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²39ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,https://www.wikidata.org/wiki/Q65#P856,UTCâˆ’08:00,"
"
3,Chicago,Illinois,"2,705,994","2,695,598",+0.39%,227.3,588.7,"11,900","4,600",41Ãƒâ€šÃ‚Â°50ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²15ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 87Ãƒâ€šÃ‚Â°40ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²54ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,,UTCâˆ’06:00,"606xx, 607xx, 608xx"
4,Houston,Texas,"2,325,502","2,100,263",+10.72%,637.5,"1,651.1","3,613","1,395",29Ãƒâ€šÃ‚Â°47ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²12ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 95Ãƒâ€šÃ‚Â°23ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²27ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,http://www.houstontx.gov/,UTCâˆ’6,"770xx, 772xx ("
5,Phoenix,Arizona,"1,660,272","1,445,632",+14.85%,517.6,"1,340.6","3,120","1,200",33Ãƒâ€šÃ‚Â°34ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²20ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 112Ãƒâ€šÃ‚Â°05ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²24ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,,UTCâˆ’7,
6,Philadelphia,Pennsylvania,"1,584,138","1,526,006",+3.81%,134.2,347.6,"11,683","4,511",40Ãƒâ€šÃ‚Â°00ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²34ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 75Ãƒâ€šÃ‚Â°08ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²00ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,http://www.phila.gov/,UTC-5,
7,San Antonio,Texas,"1,532,233","1,327,407",+15.43%,461.0,"1,194.0","3,238","1,250",29Ãƒâ€šÃ‚Â°28ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²21ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 98Ãƒâ€šÃ‚Â°31ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²30ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,http://www.sanantonio.gov/,UTCâˆ’6,
8,San Diego,California,"1,425,976","1,307,402",+9.07%,325.2,842.3,"4,325","1,670",32Ãƒâ€šÃ‚Â°48ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²55ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 117Ãƒâ€šÃ‚Â°08ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²06ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,http://www.sandiego.gov/,UTCâˆ’8,"92101–92124, 92126–92132, 92134–92140, 92142, 92143, 92145, 92147, 92149–92155, 92158–92161, 92163, 92165–92179, 92182, 92186, 92187, 92190–92199"
9,Dallas,Texas,"1,345,047","1,197,816",+12.29%,340.9,882.9,"3,866","1,493",32Ãƒâ€šÃ‚Â°47ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²36ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 96Ãƒâ€šÃ‚Â°45ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²59ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,,UTCâˆ’6,"
"
10,San Jose,California,"1,030,119","945,942",+8.90%,177.5,459.7,"5,777","2,231",37Ãƒâ€šÃ‚Â°17ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²48ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 121Ãƒâ€šÃ‚Â°49ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²08ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,,UTCâˆ’8,
11,Austin,Texas,"964,254","790,390",+22.00%,312.7,809.9,"3,031","1,170",30Ãƒâ€šÃ‚Â°18ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²14ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³N 97Ãƒâ€šÃ‚Â°45ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²16ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â³W,,UTCâˆ’6,"78701–78705, 78708–78739, 78741–78742, 78744–78769"
